Time, Temper, Pressure, Status
0,429,1058,2
1,421,955,2
2,275,1092,1
3,308,1158,1
4,418,1018,2
5,401,997,2
6,413,941,2
7,274,1087,1
8,211,978,1
9,238,1199,1
10,339,1016,1
11,234,987,1
12,307,927,1
13,355,1167,1
14,270,1069,1
15,306,1064,1
16,319,1186,1
17,414,1112,2
18,227,1014,1
19,441,1190,2
20,421,949,2
21,334,1024,1
22,404,972,2
23,360,1123,1
24,405,1053,2
25,394,977,2
26,427,919,2
27,384,1007,2
28,424,1090,2
29,328,1052,1
30,418,985,2
31,419,1097,2
32,235,1002,1
33,437,1183,2
34,264,944,1
35,376,1114,1
36,246,932,1
37,247,911,1
38,226,1017,1
39,432,1078,2
40,413,978,2
41,441,1180,2
42,221,995,1
43,280,1102,1
44,362,1035,1
45,294,1142,1
46,357,929,1
47,419,1073,2
48,243,923,1
49,278,943,1
50,404,1077,2
51,329,1024,1
52,447,1101,2
53,350,1136,1
54,370,1095,1
55,276,1187,1
56,306,1137,1
57,365,921,1
58,333,968,1
59,411,1008,2
60,440,1016,2
61,340,1173,1
62,417,976,2
63,379,996,1
64,213,1062,1
65,221,1054,1
66,298,953,1
67,433,1012,2
68,372,1185,1
69,285,1182,1
70,442,1078,2
71,386,1068,2
72,238,1149,1
73,417,1018,2
74,269,1089,1
75,277,1122,1
76,303,999,1
77,228,1066,1
78,338,901,1
79,328,1032,1
80,403,1110,2
81,258,1152,1
82,259,965,1
83,220,1200,1
84,393,1189,2
85,307,1112,1
86,203,1066,1
87,208,963,1
88,245,1038,1
89,391,1041,2
90,280,1057,1
91,217,907,1
92,256,1126,1
93,318,1046,1
94,320,1017,1
95,283,906,1
96,379,1088,1
97,209,1199,1
98,226,1174,1
99,241,1182,1
100,332,1164,1
101,385,1113,2
102,340,1092,1
103,372,981,1
104,231,1041,1
105,318,1055,1
106,356,1106,1
107,438,1166,2
108,415,933,2
109,209,992,1
110,238,905,1
111,250,1027,1
112,358,1133,1
113,252,1018,1
114,373,1017,1
115,420,1171,2
116,346,900,1
117,273,1077,1
118,249,907,1
119,258,1146,1
120,207,1197,1
121,400,1072,2
122,380,1158,2
123,429,997,2
124,417,949,2
125,273,1067,1
126,416,1087,2
127,268,1046,1
128,224,1054,1
129,389,1035,2
130,224,1200,1
131,204,1122,1
132,301,1103,1
133,309,978,1
134,353,909,1
135,273,1045,1
136,231,1160,1
137,410,998,2
138,414,1044,2
139,263,1196,1
140,234,912,1
141,344,968,1
142,247,1163,1
143,443,1096,2
144,228,1022,1
145,259,1069,1
146,288,998,1
147,244,924,1
148,368,1137,1
149,241,928,1
150,260,1090,1
151,381,1187,2
152,322,1184,1
153,390,1036,2
154,335,1171,1
155,418,1197,2
156,260,1024,1
157,369,1184,1
158,238,1106,1
159,303,1036,1
160,282,1111,1
161,397,1002,2
162,343,929,1
163,324,1198,1
164,338,933,1
165,403,1092,2
166,407,903,2
167,298,1015,1
168,201,964,1
169,257,1044,1
170,379,935,1
171,429,937,2
172,230,1038,1
173,220,981,1
174,448,955,2
175,226,973,1
176,417,1076,2
177,433,1118,2
178,372,983,1
179,302,1037,1
180,225,908,1
181,204,1135,1
182,440,979,2
183,220,959,1
184,376,1127,1
185,204,911,1
186,298,1074,1
187,282,1092,1
188,396,1122,2
189,283,1158,1
190,258,1174,1
191,446,1112,2
192,400,1095,2
193,404,1101,2
194,411,1052,2
195,265,1059,1
196,332,1179,1
197,433,1176,2
198,356,1187,1
199,428,1075,2
200,351,987,1
201,250,994,1
202,395,1076,2
203,203,1078,1
204,410,1130,2
205,241,1038,1
206,447,973,2
207,449,1192,2
208,416,1192,2
209,218,1178,1
210,339,1164,1
211,264,1151,1
